              789, -14037, -36133,   1013,   1265,  10303,  -3855,  -8378,
             -125,  -7917,  18614, -15207, -26282,   -642,  15995, -18845],
          [-13452,   7525, -11654,   1088,  -8850,  -5206, -16311,  29553,
            26534,  15712, -24417,  52155,  36993,  31166,   5444, -26471,
            12830, -28279,  16655,  15460, -33817,  -1599, -19990,  56883,
           -42609, -28290,  -2649, -48107,  17466,  16301,   8536, -11759,
            32290, -15541,   3166,  32342,  -9301, -22424, -55702, -15713,
            -2522,  -8461,  23752,  18726,  31247,  17719,  -5657, -16688,
            -7637, -33187, -25795,  21176,   9203, -17829, -26782, -21111,
           -34955,  16935,   -634,  -3691, -13193, -33336,  11668,   3109,
            -3908, -26973,   8027,  -4879,  14347,  19027,  24970, -20174,
            -7752, -25896,  40791,  -3248,  -8003,  42522,  13273,  17892,
           -21181,   2410, -16485, -24424, -49205,   -777, -23549,  12629,
            11549, -24275,  -8711,  10534,   2806, -20670,  -5135,  23574,
            18723,  12058, -20081,  -9148,  19672, -50651,  10748, -14271,
            22683,   9889, -13818,  -2697,  17019, -45748,   -103,  16172,
           -41370, -11013,   7228,  12491,  45486, -37628,  14213, -50353,
             7765,  21167,  -9929,   4941,    607,  10704,  14160, -52085],
          [  8598,  35237,   1931,  36313,  23107,   9038, -15121, -28066,
           -23094,  21373,  18818,   3035,   1601,   7883,  -5239, -36560,
            -3021,   3368,   7450,  30645,   8809,   7682, -21906,  26744,
            23730,   9909, -31298, -26768, -17285,   3243, -12390,  -8742,
            32865,  15824, -57360, -39002,   6364, -49470, -26483,  15584,
           -44465,   1471, -20015, -18308,  -6567,   1110, -34661, -11861,
           -24855, -17009, -12141,   5693,  16299,  12959, -13239, -35100,
             4357, -17964,   5283,  -4846,  24838, -17066,   1232,  45360,
            12324,  -6302,   -789,  12550,   7081,  32227,  16505, -15033,
           -27752,  -2870,  18196, -13187,  20535, -16903, -14223,  12615,
           -11295, -24281,  12505,  -5875,   5634, -23888,  -8532,  11981,
             2765, -10647, -44950, -23855, -38362, -24313, -26670,  37732,
            13603,  -4018, -18152, -19269,  42545,  16985, -16842,  10481,
            30751,  34258,  17800, -24343,  43343, -20067,   7126, -26623,
             9414,  -2425,  14831,  -3400,  -4148, -17446, -40974, -28131,
            28136,  -7488, -34444, -17195,  -1330, -23711, -16370, -23755],
          [-34428,  27786, -11126,   3269, -20421,  26577, -22526, -17278,
           -31124,  27645, -32862,  22039,  -6296, -21426, -24657, -47073,
           -66572,  10556, -27431,  35728,  -2940, -34761, -21037,     43,
             4926,  -4716,  14722,  -3297, -10635,  18246, -33142, -12498,
            39596,   9985, -13772, -43878,  -8217,  -3702, -39913, -14936,
           -26988,  -2882, -20727,  10500, -23106, -14948,  10501,  33364,
           -10507, -18539,  13637,   1562,  -9837,   -786, -17725,  -9464,
            -3106,  15127,   4935, -38492, -37136, -12568, -29317,  15209,
           -30828, -30892,  -1001,  22781,   9596,  30736,  -8177, -47973,
           -25301, -11498,   2796,   4175,  -9447, -29279, -47810,   -620,
           -17324,  14893,  14516, -24560,   5318, -45301, -39702,  20316,
           -14767,  15052,  -2709,  31094,  37692, -21745,  -5679,  22991,
            -6858, -19033,  13927, -32501, -25890, -39285,    200, -34951,
             1296,   3024, -26346,  15816,  23838, -24712, -21534,  33940,
            -5225,  -8770,  11602, -26455,  -4738, -24353, -46369,  -5048,
            33777,  -6492,  -7864, -18360,  -1604, -14583,   1244,  -3368],
          [ -5213,  18696, -41736, -19719, -23077,  12126,  20870, -11878,
            37258, -17719, -44674,  52722, -31414, -50318,  19368, -21712,
             5089,   -365,   -963,  19357, -36671, -14063,   2581,  33007,
            -4009,   1493, -11842,  -8596, -47925,   7638, -24682,  -8648,
            -5926,   2024, -26163,  12382,  -2500, -25023, -25357,  -5687,
           -20894, -22761, -12585,  33878,  13827, -17721,   5673,   4354,
           -20502, -16059,   1408,  -4837,   1643, -32672,   3202,  -1228,
             3373, -25853, -28269,  -8345, -11661, -44283,  18703, -12844,
            11222, -26759,   1248,   5987,  23706,  16502,  50793,  10255,
           -37237, -35637,   2145,   5956,   7904,  19358,  26313, -10120,
           -21548,  13635,  26655,  29617,    392, -29351,   3606,  22127,
           -32422, -37332, -47417, -16768,  16058,   3587, -19683,  34465,
           -15394,  14738, -83643, -31968,   5367, -32961,  -6660,   3500,
           -49434,   2131,  38128,  11867,  16271, -17403, -26211,  -4295,
            -5151,  -3184, -12967,  14460, -17434, -14385,  -9530, -10418,
           -15447, -21571,  23505,   4997, -22971,  -5370, -10316, -12775],
          [ -4375,  19493, -28645,  -8170, -10857,   -164, -11164,  25152,
             5187,  54485,  -6972,  -3672,  19181, -14125, -36517,  15140,
             -275, -31100, -26952,   7100, -30433,    994, -38967,  42795,
             3095,  -3156, -35689, -54801,  -8289, -19300, -51349, -15092,
            55861,    536, -32122, -58497, -15071,  -2743, -33390, -17566,
           -19811, -25120, -24666, -31087,  -2179,  -4139,   8060, -32343,
            -8227,  20290,  -9251,   1946,   5977,   2018, -23774,  -1846,
           -35154, -14932,   -115,  -1341,   2400,   1043, -36949,  61902,
           -22055, -56152,  -9912,  34038,  40175,  16807,   5931, -53416,
            -3632, -22538,   3707,  15654, -30290, -13822, -56310, -10424,
           -29849,  10768,   -734,  -4676,  18355,  14003, -31256, -26496,
           -15375,  -4651,  13836,   -267,  -8161, -30415, -33307,  26971,
             4964,  12584,  27366, -16647, -34167, -49081,  -7290, -21822,
           -12473,  11502, -34050, -12205,  45212, -29841, -29013,  41204,
              556, -35716,  -9769, -15615,  10386,    976,   5432, -31654,
            38077, -12652,  -2093,   3960,  -8320,  21227, -17358,   6820],
          [ 10357,  43014, -77293,   5523, -11871,  -2907, -11905,  26864,
            16061,  26794, -17290,  24655, -41434,  11776,  14425,   3077,
           -20476,  -4088,  24002,  17220, -61468, -21072,  -1242,  31135,
            -9417,  34055, -27086,    965, -27160,  16601, -20886,   4384,
            28886,  -1587, -34427, -18141,  -6702,  -4991, -44910,   9677,
            -1341,   2766, -18297,  25336,  -1014,  17623,  -2489,  11333,
           -17817, -25727,  -4221, -43374, -45215,  12758,  35966,   8964,
            17573,  -2455,  -3910,  -9077,  28853, -27541,  -1310,  14147,
            25322,  -9953, -31186, -12010,  17555,  31187,  50880,  27902,
            -6515, -13491,  41857,   5673, -14913,  14239, -21038,  35657,
             2966,    463,  19786,  -7775,  12890, -52829,  -2770,    500,
             4385, -13045, -26705,   2943,   8276,  -6203, -14237,  36869,
            23218,   6126, -47044, -10731,  -5497, -34288, -26295, -14041,
           -29826,  21501, -31367,  41489,  20904, -33010, -16880,  20499,
             -570,  14335,  -8744,  -2933, -10184,   7324, -24829, -23691,
            16967, -20020, -10108,  -9816,  -3188,  -8995, -18810, -19486],
          [-13496,  19942, -16163, -32567, -42298,  -5194,  13340,  50759,
            20920,  12862, -38605,  40768,  -2514,   -656, -11627, -23915,
           -19381, -55838,   2609,  31311, -52917, -12057,   3938,  26166,
           -35067, -41635, -16361, -69356,   1954,  29764,  15286, -29238,
            26074, -17503, -29338,  -1214,   9625, -24040, -66868,  -7583,
           -14114,   7537,  22193,  -2300,  66880,  -2900, -19191,  -5213,
           -22711, -23649,  -5595, -32592, -38622, -15037, -39488,   2403,
             1972,   7659,  -9978, -36937,   8653, -11538,  34722, -12193,
           -26290,   2131, -22643,  -4961,  14837,   7513,  16170,  -1029,
             3145,  15065,  14252, -36522,  11222,  36060,  29485, -25067,
           -33806,   5926, -10152,  -1112, -62719, -19925,  16194,  29073,
            -1558, -25901, -31224, -11227,  18956, -12072, -14529,  21634,
            27801,   7322, -72418,    362,   -706, -65593,  20937, -18498,
           -21816,   1391,  26880, -21396,  10970, -13533, -28550,  14236,
             4087, -31017, -10385,  21306, -18946, -39689,  -1395, -29325,
            -1577,   2654, -52924, -44801,   4569,    583, -17320, -46252],
          [ 28869,  40128, -32147,  -8541,  22867,   2871, -18874,  17347,
           -40959,  27373, -13339,  13161,  -2010,  -4104,  -4341,  -1687,
           -27567, -32244,  14218,  32303, -30439,   6120, -16226,  61140,
            -5766,  29336, -26899, -15369, -14490, -12056, -22533, -17627,
            48210,   4392, -10611,  11328, -32366,  -5840, -66193,   8854,
           -43950, -43544,  -1314, -13170,  -5917, -32979,   7970,  33990,
           -16241, -27389,  20355,  16768,  -3672,  21071, -43257,   4029,
           -29303,   7997,  44816,  -3781,  -6371,  19713,  -4213,  31657,
           -26559, -58311,  22864,  22572,  51835,  21631,  -1415, -15397,
           -45022,  12791,    919,   6208,   2377,  -9445, -23904, -17911,
            -1940,  15998,  17313, -23579,  13514, -18004,   5261,  10946,
            10012,  -3752, -30521,  12319,   8114,  -9769, -30312,  47715,
            24000,  15032,  -2603, -42320,  27658, -29609, -52162, -11928,
           -27949,  -9967, -23632,  24866,  37338,  -5867, -10817,  32541,
            14975,  22780,  -9800,  14614,   6210, -13781, -26252, -30230,
            34061,   7308,  39124,  -8883, -23285,  -5328,  30363, -27733],
          [ 35003,  16337,  13383,  25234,   3251,   1757,   5248,  -6657,
            21716,   7729, -23991,  34761,   3924,  36818,  -1129, -30190,
           -15972, -25716, -20176,  -2072, -22347, -15516,  28935,  41286,
            11116,  10652, -20363,  -7817, -30145,  11720, -43225, -57255,
            30754,  48351, -45589,  28018,  -8985, -22646, -32779,  16761,
           -13242, -37755,    838,   9381,  13984, -11366, -12306,  47965,
           -22406, -13246, -46120,  -2059,  31235,  21214,   5831,  10012,
             5892, -17911,  26725, -39893,  11667, -29844,  -1953,  27357,
            32156, -15386, -10337,  -5942,  17871,  13554,  41569, -31824,
           -46250, -38106,  22510,   4399,   4590, -11649, -40958,  -7273,
           -33022,  -8523, -15068, -11820,  25557, -36194,   3416, -14353,
            17432,  13224,  15309,   6907,  18279, -25181,   1910,  72234,
            -2830,  -5891, -17628, -33255,  16182, -14163, -32985,   3140,
            27652,  -3677, -21265,  11600,   8398, -44032, -42829, -46812,
            -2775,  27308, -47149,  24752,  23106, -12423, -23422,   3581,
            26207,  20676, -45587,   6124,  16979, -45191,  16202, -26273],
          [ -7486,  21535,  -2775,  17263,  20515, -15843, -40397, -20776,
             3953,  13347, -17655,  27354,   4508,  58147,   7772,  -2904,
           -10583,  -3089, -21750,  24918,   1823,  -2222,  -7124,  50071,
           -13175,   1187,  27778, -22236, -12193,  22861, -27305, -18209,
            20581, -16812, -13938,   5915,   8272, -26988, -44910,  28398,
           -12527, -25198,  -2772,  33149,   9901, -15275,  21921,  26435,
           -23255, -16618, -21282,  -7121,  47034, -17036,   1192, -32531,
           -10002,  25821,  -4030, -25588,  -7956,  -9452,   8992,  15495,
             3627, -35811,  18240,  14688,  51783,  24851,  25960,  -7585,
           -20245, -32032,  34791,    548,  41451, -34005, -22762, -18533,
             2247,  15467,  -3788,  -9581,  14476, -18212,  21871,  13987,
            13378,   9103,   9612,  13075,  -3801, -16429,  -1393,  64765,
            10728,  -9482,  -3550, -27143,  40427,  -1393,   7545,  -9799,
            -8338,  13244,   3510,  -4916,  30182, -35333, -20434, -21653,
            -6504,  16860,  11972,  18936,  21577, -48357, -21391, -20412,
            38964, -14602, -14155,   8182,   2314, -19853,  -3234,  -9619],
          [-17775,  28540, -13129,   7015,  -9669,   2453, -39809, -43036,
            43355,  18732,   6267,  28780,  -1472, -35640,  19664, -24975,
           -33333,  -8456, -28961,  24319, -32438, -18121,  -8932,  -1976,
           -45545,  -3209, -19734, -20799, -14642,  -8864, -25976, -24955,
            23352,   4838, -28457,  13206,  -3413,   1655, -72265,  29662,
           -38066, -13468, -25004, -15706, -10470, -18040,  -3593,   8337,
             3811, -14646,  -6213,  14252,   7868,  -8556, -14972, -18532,
           -23636, -12643,   5231, -25983, -10193, -14403,  39388,  16404,
            17663,  -1300, -23635,  33794,  36307, -11350,  20915, -32842,
           -16795,  12215,    598, -27350,   1158,  -4493,   3263,   5506,
            25797, -12342,  -4150,  -1288,  21851, -34356,   3464,   7765,
             3843,  16652, -28095,  28641,   6222, -36961,   1193,  21206,
            26550,   2159, -17521, -31085,  16790, -28349,  -6866,  -9140,
            42202,  -5539,  28209,  -2389,  25482, -44284, -33770,  14714,
            16677,  29617,   5340, -19097, -23684,  -7601, -23004,  15687,
             3978, -26573, -22466, -28721, -15551, -31885,   5773, -31338],
          [-10538,  30734,     62,  -4339,   6138,    931, -11961,  36062,
            25795,  14529, -13075,  -5214,  19771,   6385,  10802, -22917,
           -25117, -23386,  15691,  -2670, -11981,   -531,  -7062,  14100,
           -24325,   1569,  -5511, -40027,   4598,   4978,  35623, -24184,
            28647,   -807, -29645, -15359,   1643, -23083, -51103, -17196,
            -6614,  -9806, -22095, -19779,  21252,  -1821,  -9985,  11357,
           -21155, -10976,  -9867,   3741,  17885,  11297,   5165, -20156,
           -21991,  -9811,  34649,  15688, -21863, -26255,   2500,  13733,
            10249,  -6031, -29867,   4468,  10122, -28639,   6924,   6789,
             7437,   4578,  11338, -20363,  -9844,  -1408,   3157,  -5891,
            -3203,  11811, -13961, -17153,   7921, -30406,  12357,   2292,
            -3563, -27367,  13032,   9725,  23878,  10521,  -6140,  37004,
            11179,    354,   -394,  23034,   1192,   2369,  18351, -22671,
            20344,  10235,  18851, -23904, -10124,  -3185,  -4874,  -9269,
             3267,   1378, -31195,  -7217,   4347, -14278,  13838, -43002,
            -2959,   7777, -11920,  -6647,  -7108, -13692, -25706, -38605]],

         [[-22552,  21071,  -7878,  -2587, -57695, -18209, -44940,  16653,
            -4558,  13955,  20078,  12876, -22889,  -3623,  -6310, -26808,
            -1304,  12592,    677,  36777, -33934, -21800, -16461,   3926,
           -27973,  21319, -20335,  17897, -16171,  13645, -15633, -22017,
