          [  2,   0,  36,   0,   8,   1,   0,   0,   0,   0,  29,   0,  11,  51],
          [ 28,   0,   0,   0,   0,  50,   0,   0,   0,  11,   0,   0,   0,   3],
          [ 21,  52,  23,  57,   0,  54,  20,   0,   0,  58,  20,  11,   0,   0],
          [ 14,   0,  12,   0,   0,   0,   0,   0, 116,   0,   0,   3,  30,   0],
          [ 61,  43,  23,  45,   0,  27,   0,   0,  27,   0,  22,  52,   0,  15],
          [  0,   0,   0,  94,  26,  41,   0,   7,   6,   0,   0,   7,   0,   0],
          [  0,   0,  10,   0,   6,  50,   0,  49,   0,  49,   0,   0,   0,   0],
          [  0,   0,   0,  22,  20,  35,   0,   0,   6,  17,  56,   4,  12,   0],
          [ 43,   6,   0,  25,  48,  23,  52,  20,  47,  23,  13,  32,  23,   3],
          [ 29,   0,   0,   0,   8,   0,  40,   0,   0,   0,   0,  27,  24,   0]],

         [[  0,  40,   0,  31,   0,   0,   0,  10,   0,   3,   0,   5,  59,   0],
          [  8,  40,   0,   0,   0,   0,  15,   0,  51,   0,  30, 107,   0,   8],
          [  0,  25,   0,  24,   0,  49,  26,   8,  27,   4,  62,   0,   5,   0],
          [ 36,   7,   0,  13,  70,   0,  19,   0,  33,   0,   0,   0,   0,   0],
          [ 31,  21,   0,  55,   0,   0,   2,   0,  70,  45,  52,  42,   0,  27],
          [  0,   0,   0,  60,  48,  34,   0,   0,   0,   0,   1,  33,  75,   0],
          [  0,   0,  28,  24,   0,   0,  26,   0,   0,  64,   0,   0,   0,  23],
          [  0,   0,   0,   9,   0,   0,   0,   0,  19,  10,   0,  82,   0,   1],
          [  0,  25,   0,   0,  48,  51,  16,  15,   0,   0,   8,   0,   7,   6],
          [ 17,  15,   0,  98,   0,   0,  22,   0,   0,   0,   0,   6,   0,   0],
          [  0,   0,   2,   0,  30,   0,   0,  46,   8,  36,   0,   0,  17,   4],
          [ 20,   0,  17,   0,   0,  12,   0,   0,   0,  40,  36,   0,   0,   0],
          [  0,  41,   4,   0,  22,   0,  21,   0,   0,   0,  14,   0,   0,   0],
          [  0,  12,   0,   0,   0,   2,  65,   0,  21,   0,   5,  46,   4,   0]],

         [[  0,   0,   0,   0,   0,   0,  22,  24,  89,  22,   0,   0,  22,   1],
          [ 27,  31,   0,   0,  35,  14,   0,   0,  59,   3,   0,  20,   9,   7],
          [ 39,   0,   0,  13,   0,   0,   6,   0,   0,  11,   0,   8,   0,  16],
          [  0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,  82,   0],
          [  0,  15,   1,   0,   0,  43,  41,   0,   0,  15,  11,  17,   0,   8],
          [ 14,  19,  25,   0,  50,   0,   0,   0,  56,   0,   0,   0,   0,   0],
          [ 75,   0,   1,   8,   0,   4,  70,  50,   0,   0,   0,   3,   0,  41],
          [ 29,  13,   0,  68,  28,   0,   3,  44,   0,  12,  41,  20,   0,   7],
          [  0,   0,   0,  68,  20,  10,   0,   8,  40,   0,  17,   0,  17,   0],
          [  0,   0,  61,  18,   0,   0,   0,  47,  10,   0,   5,   0,   0,  44],
          [  0,   0,  17,  65,   0,   0,   0,   0,  83,   0,   0,   0,   0,   4],
          [ 36,  59,  46,   0,   0,  67,  13,  55,  42,   0,   0,  57,  32,   8],
          [  0,  18,  52,   0,   0,  34,   0,   0,  33,   0,   0,   0,   0,   0],
          [  0,   0,   0,  47,   0,  61,   0,  48,  24,  32,  68,   0,   0,  37]],

         [[  0,  22,   0,  17,  54,  38,   0,   0,   0,   0,   0,   6,  29,   5],
          [ 22,   0,   0,  23,   0,   0,   0,  53,   0,   0,   0,  12,   0,  56],
          [  4,   6,   0,   0,  18,  42,  21,  31,   1,   0,  85,  39,   0,   0],
          [ 14,   0,   0,  32,  33,   0,  10,   0,   0,  21,   0,   0,  47,   0],
          [  0,   0,  73,   0,   0,   4,   0,  71,  61,  62,   0,   0,   0,  44],
          [ 30,  63,   0,   0,   0,  51,  18,   0,  40,  24,   0,   0,   4,   0],
          [ 34,   0,  15,  69,   0,  35,   0,   0,   0,  42,  13,   0,  18,   0],
          [  0,   0,   5,   0,   8,   0,   0,  45,   0,   0,   0,   0,   0,  50],
          [ 66,   0,   0,   0,   1,  21,   0,  60,  45,  18,   4,  23,   0,   5],
          [ 51,  32,   0, 113,  48,   0,  80,   0,  34,   0,  70,   1,  22,   0],
          [  0,   0,   0,   0,   8,   7,  37,   4,  53,   0,   0,  15,  44,  21],
          [  0,   0,   0,   9,   4,   0,   9,   0,   1,   0,   1,   0,   0,   0],
          [ 45,   4,   0,  12,   0,   0,  33,   0,  30,  31,  28,  19,  21,   0],
          [  2,  10,   0,   0,   0,   0,   0,   0,  16,   0,  33,   1,   8,   0]],

         [[ 39,   0,  16,   0,   0,   0,  55,  20,  15,   0,   1,  12,   4,   1],
          [ 12,  54,   0,  59,   6,  85,   0,  60,  46,   0,   9,  16,   0,  16],
          [ 12,   0,  11,   0,   0,   6,   0,   0,   0,  39,   0,  58,   0,  18],
          [ 45,   6,  38,   0,   0,   4,   0,  34,  36,   0,   0,  58,  12,   0],
          [  0,   0,  45,   7,   0,  11,  10,   0,   0,   1,  23,   0, 100,   0],
          [  0,   0,  33,   0,  40,  15,   0,   5,   0,   0,   0,   0,  56,   0],
          [  0,  42,  61,   0,   7,   0,  35,  15,   2,  19,  18,  70,   0,  12],
          [  0,   0,  50,  29,  36,   6,  10,  21,  24,  49,   0,  47,   0,  28],
          [ 23,  37,   0,  10,  54,  18,  16,  88,   0,   3,   0,  29,  14,  10],
          [  0,  19,   0,   1,   0,  16,  19,  59,   0,  14,   0,   0,   0,   0],
          [ 22,   0,   0,  23,   0,  25,  47,   0,   8,  51,   0,  30,   2,   0],
          [  3,   0,  18,   0,   0,  13,   0,   6,   0,   0,   7,   7,  47,  20],
          [  0,   0,   0,   9,   0,   0,   0,   0,   0,   0,   0,  22,   0,   0],
          [ 50,   0,  21,   0,   0,  57,   0,   7,   0,   0,  42,  13,   0,   0]],

         [[  0,  10,  20,   0,   0,  18,   0,  23,   4,   0,   0,   0,   0,  29],
          [  0,   0,  18,  29,  18,   0,   0,   0,   0,  71,   0,  61,   0,   7],
          [  3,   5,   0,   0,   0,  16,  15,  33,   0,  28,   0,   0,  74,   0],
          [  0,   0,  49,   0,   0,  53,  22,   0,   0,  12,   0,   0,   0,   0],
          [  0,   0,   0,   0,   6,   0,   0,  69,  13,   0,   0,  42,  41,  22],
          [  0,  52,  79,  14,   0,   0,   0,   0,  51,  43,  25,   0,   3,   0],
          [  1,   0,  21,  56,   0,  24,  10,   0,   0,   0,   0,  38,   0,  23],
          [  2,   0,   0,   0,   0,  43,   0,  59,  31,   0,   0,   0,  25,  18],
          [  0,   0,   0,  18,   0,   0,   0,  37,  95,  49,   0,   3,  47,   0],
          [ 24,   0,   0,   0,   0,   0,   3,  28,   0,  25,  19,   0,  19,   0],
          [  0,   0,   0,  54,   0,   0,   0,   0,   0,  43,  66,   0,  67,  56],
          [  0,  23,   0,   8,   0,   0,  47,   0,  21,   0,  32,  68,   0,   6],
          [ 52,  10,   0,   0,   0,  27,   0,   0,  26,   0,   2,   4,   8,  25],
          [  0,   0,   2,  48,  33,  77,   0,  81,   0,  31,   3,   0,  42,   7]],

         [[ 32,  26,   0,   0,   7,  12,   0,  59,   2,   0,   0,   0,  52,  32],
          [  0,  18,   6,   0,   0,  11,   0,   9,  56,   0,  55,   6,  76,  30],
          [ 19,  36,  51,   0,   0,  56,  17,   9,   0,  16,  11,   0,  45,   0],
          [  0,   0,  44,   0,   0,   0,   0,   0,  28,  47,   0,   0,  49,  32],
          [ 47,   0,  17,   0,  55,   0,   0,  21,   0,   0,  15,   0,   0,  26],
          [  0,  46,  31,   0,   0,  61,   0,  44,   0,  31,  18,  34,  12,   0],
          [  2,   0,  21,  74,  14,   0,   0,   0,   0,  12,  81,   0,  27,  54],
          [ 26,   0,   0,   0,  28,  44,   0,  15,  85,  19,  35,  25,   0,   8],
          [ 30,   0,  15,  55,  17,  16,   0,  83,  19,   0,  77,  21,   8,  20],
          [  2,   0,   0,  22,   0,  50,  27,  11,   0,   0,   0,  76,  11,  17],
          [  0,   0,   0,   0,   0,  40,  23,   0,   0,  76,   0,   0,  10,  17],
          [  0,   0,  19,   4,   0,  37,   5,   6,   0,  26,  44,  26,   0,   0],
          [ 25,  32,   0,   0,   5,  53,  14,  21,   8,   0,  32,   0,   8,   2],
          [  2,   0,   0,  41,   0,   1,  51,   0,   0,  28,  12,  17,  10,   0]],

         [[ 42,   0,  12,   0,   0,  31,   0,   0,   0,   0,  35,   0,   0,   0],
          [  2,  22,   0,  41,   0,  62,  21,   2,  11,  16,  58,  86,   0,  32],
          [ 36,   0,   8,  26,   0,  20,   9,  30,   0,   6,   0,   0,  37,  22],
          [  0,   0,  40,   0,   0,  55,   5,   0,   0,   0,   6,  18,   0,   0],
          [ 34,  28,  18,   0,   0,   0,  15,   0,   1,   0,   0,   0,  30,   0],
          [  0,   0,   7,  65,   0,   0,   0,  50,   0,   0,  83,  39,  22,  27],
          [  0,  38,  25,  15,   1,   0,  44,   0,   0,   0,   0,   0,   0,  16],
          [  6,   0,  34,   0,  65,   2,   0,  16,  41,  15,   0,   0,  36,   2],
          [ 68,   2,   0,  34,   0,   0,   0,   0,  67,   0,   0,   8,   0,   0],
          [  0,   0,  12,   0,   0,  30,  57,  35,  27,   0,  11,   0,   0,  12],
          [  0,  24,   0,  69,   0,   0,   0,   0,   4,  17,   0,   0,  66,   0],
          [ 42,   0,  46,   3,   0,  54,   0,  18,   7,  26,   9,  14,  11,   0],
          [  3,   3,  17,   4,  19,  61,  26,  16,   7,   0,   0,   0,   0,   0],
          [ 36,   0,  11,  44,   0,  52,   0,  10,   0,  21,  33,  43,  46,  26]],

         [[  0,   5,  39,  24,   0,   0,   0,   0,   8,   0,  17,   0,   0,   0],
          [  0,  61,   0,   0,   0,   0,   8,   0,  89,  42,  17,  66,   0,   1],
          [  0,  86,   0,  59,  16,   0,   0,   6,   0,   0,   0,   0,   0,   9],
          [  0,   0,   0,  14,  25,   0,   0,   0,  31,   0,  31,  41,   0,  22],
          [  2,   5,  34,   0,  26,   7,   0,   0,  13,  50,  55,   0,  56,   0],
          [  0,   0,   3,  42,  60,   0,  21,  16,   0,  47,  54,   0,   0,  35],
          [ 20,  10,   0,  19,  57,  52,  31,  59,  15,   4,   0,  60,   0,   0],
          [  0,  24,   2,  11,  13,   0,  64,   0,   0,   0,  48,   4,   3,   0],
          [ 37,  20,  22,  54,  41,   0,   5,   0,  29,   0,  63,   0,   0,   0],
          [  0,   0,  64,   0,  45,  46,  38,   0,   9,  37,  37,   0,   0,   3],
          [  9,  65,   0,   0,  23,   0,   0,   0,   0,  42,  16,  33,  31,  58],
          [  0,   0,  37,  56,  16,   0,   0,   0,  17,  27,   0,  50,  11,  33],
          [  0,   0,  33,   3,   0,  16,  51,   0,  23,  73,   0,   0,  42,   0],
          [  0,  20,   7,  15,   0,   4,   8,  22,  30,  14,   0,  51,   0,   0]],

         [[  0,   6,  21,   4,   0,  17,  11,   0,  10,  61,  22,   0,  34,   0],
          [  0,   0,  50,   0,  13,  23,   0,   0,   0,   0,  33,  22,   0,   1],
          [ 17,  23,   0,   0,   0,   0,   0,  20,  22,  10,   0,  74,  26,   0],
          [  0,   0,   0,  38,  27,   0,   3,  15,  64,   0,  30,  63,   0,   2],
          [  7,   0,  29,  62,  22,   0,   0,  59,   0,   0,   0,  10,   0,   0],
          [  0,  30,  12,  20,   0,  50,  30,   0,  98,   0,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,  67,  63,  31,   0,  23,   0,  28,   0,   2],
          [  0,  39,   2,   0,  35,   0,  18,   7,   0,  37,   3,   0,   0,   0],
          [  0,   0,  23,   0,   0,   9,   0,   0,  13,  31,   0,   0,   0,   0],
          [  0,   0,  76,   6,   0,   0,   0,   0,   0,   0,   0,  30,   0,   0],
          [  0,  26,  24,   0, 127,   0,   0,  67,   0,   7,  42,  23,   0,  27],
          [ 39,   6,  17,  78,   0,   0,   8,  17,   0,   0,  30,  81,   0,  41],
          [  0,   0,   2,  28,  47,  13,   0,   0,   0,  33,   0,   0,   0,   0],
          [  0,   0,  12,  16,   4,  39,  28,  55,  22,  14,   0,   0,   0,   0]],

         [[  0,  52,  24,   0,  34,   0,   0,   0,  37,   3,  20,   0,   0,   0],
          [ 22,  83,   0,  49,  25,  49,   0,   0,  69,  38,   0,  11,  36,   0],
          [  3,   0,   0,   0,  91,   0,   0,   0,   0,   0,   0,  28,   0,  20],
          [  0,  48,   0,   0,  41,  61,   7,  46,   6,  20,  54, 107,   0,   0],
          [ 33,  36,  62,   0,   0,  36,  52,   0,   0,   6,   0,   0,  27,   0],
          [  0,   0,   0,  21,   0,   0,  45,   0,   0,  61,  47,   8,  65,  31],
          [  0,   8,   0,   0,  42,   0,  14,  36,  87,   0,  69,  38,  57,  15],
          [  0,   0,  15,   0,  33,  45,   0,  28,   0,   0,   0,   0,   0,  12],
          [  0,  71,   0,   0,  39,   0,  21,  35,   0,  35,  10,  69,  45,  13],
          [  0,   0,  52,   0,   0,   8,   0,  45,   0,   0,   0,   0,   0,   5],
          [  2,  65,  11,  32,   0,   0,   9,  16,  49,   0,   0,  60,  19,  15],
          [  0,   0,   3,   0,  42,   0,   0,   0,   0,   0,   0,  39,   0,  19],
          [  3,  27,   4,   0,   0,   0,  10,   0,   1,   0,  33,   0,   0,  13],
          [ 15,  10,   2,  23,  15,   0,   0,  25,   0,   0,   0,   0,   0,  16]],

         [[  0,   0,  14,  32,   0,   1,  41,  31,  24,  44,   0,  27,  34,   0],
          [  0,   0,  20,   0,  57,   0,   0,  39,   0,   0,   0,  31,   0,  15],
          [ 18,   0,   6,  33,   0,  21,   9,   0,   0,  48,  31,   0,  15,  26],
          [ 29,  50,   0,   8,   0,   0,   0,  17,  32,   0,  62,   0,   0,   5],
          [  0,   0,   0,  22,   0,   0,   6,  23,  30,   0,  36,  72,   0,  26],
          [  0,   0,   0,   0,  17,  18,   0,  86,   7,  38,  64,  13,   3,  36],
          [  0,   0,   9,   0,   0,   0,  49,  16,   0,   0,   0,   0,  22,  16],
          [  1,  11,   0,  15,   0,  44,   4,   0,   6,  19,  17,   0,  42,  28],
          [  0,   1,   0,   0,  27,   0,   0,  39,   0,   0,   0,   0,  82,  67],
          [ 14,   6,   5,  25,   0,   0,   0,   0,   0,  20,   0,   0,   0,   0],
          [  0,   0,  26,  40,   0,   0,   0,  19,  46,   0,   0,  37,  36,   0],
          [ 22,   8,  34,   0,   0,  13,   0,   0,  56,   0,   0,   0,  41,  34],
          [  0,   0,  53,  43,  53,  48,   0,   0,   0,   0,  38,   0,   0,   0],
          [ 50,   0,   0,   0,   0,  59,  32,   0,  16,  49,  42,  22,   0,  14]],

         [[  0,   0,   0,  15,   8,   0,  51,  41,  37,  41,   0,  10,   0,   6],
          [  0,   0,  29,  27,  45,   8,   0,   6,   0,   5,  43,  36,   0,  10],
          [  0,   0,   0,  41,  87,  30,  84,  12,  69,  23,  19,   0,  23,  23],
          [  0,  10,  39,   8,   0,   0,   0,  25,   0,  50,  36,   0,   0,  27],
          [ 12,  56,   0,   0,   0,  39,  48,   0,   0,   0,  58,   0,   0,  21],
          [  0,   0,  75,   0,  15,   0,   0,  79,  14,  71,  71,   0,   0,   0],
          [ 13,  25,   0,   0,  25,   0,   0,   0,   0,   0,   0,   0,  25,   0],
          [  0,   0,  37,  28,  13,   0,   0,  48,  56,  57,   0,   0,   0,   0],
          [ 43,  13,  15,   0,  62,   0,   0,   0,  27,   0,  58,   0,  34,  40],
          [  0,   0,  92,   4,  29,   5,   0,   5,   0,   0,   0,   0,   0,   0],
          [  0,   0,   4,  34,  25,  33,   0,   0,  50,   0,   0,  64,   0,   0],
          [  0,  47,   0,   0,   0,  71,   0,   0,   0,   0,   0,   0,  44,  32],
          [  0,   0,  13,   0,  33,  26,   0,   0,   0,   0,   0,   0,   6,  28],
          [  0,   0,   0,   0,   0,  72,  53,   0,  44,   0,  42,   0,   0,   0]],

         [[ 25,   0,   0,   0,   0,  18,   0,   4,   1,   4,   0,  15,   2,   0],
          [ 16,   0,  46,  29,   0,   0,   0,   0,  22,   0,   0,   0,   0,  55],
          [ 26,   0,   0,   0,   0,  57,   0,   0,   0,   0,   0,   0,  51,   5],
          [  7,   0,   5,   0,   0,   0,  43,  24,  45,   0,   0,   0,   0,  48],
          [  5,   0,  41,   0,   0,   0,   0,   0,   0,  55,   3,   0,  57,  10],
          [ 73,  64,   1,   0,   0,   0,  45,   2,  28,  77,  43,   6,   0,  54],
          [ 16,   0,  22,  26,  22,  32,  49,  26,   0,   0,   0,   0,  83,   0],
          [  0,   0,   0,   0,   0,  11,  28,  85,  32,   0,   0,   0,   0,  26],
          [ 42,   0,  55,   0,   0,  35,   0,  53,  10,  77,   0,  62,  31,   0],
          [  0,  17,  41,  59,   0,   0,  35,   0,  17,   0,   7,  60,   0,  39],
          [  0,   0,  30,   0,   0,  53,   0,   0,  19,   0,   0,   0,  18,  17],
          [  5,  21,   0,   0,   0,   0,   0,   0,  23,   0,  25,  43,   0,   0],
          [ 26,   3,   0,  46,   0,  42,   0,   0,  53,  20,  59,  46,   0,   0],
          [  0,   0,   0,  34,   2,   9,   0,   0,  54,   0,  58,  20,  24,  22]],

         [[  0,  33,   0,   0,   2,  36,   0,  14,   0,  54,   0,  55,   0,  12],
          [ 31,  47,   0,   0,  28,   0,   7,   0,  19,  15,   0,   0,  44,   0],
          [  0,  52,   0,   0,  45,   0,   0,   0,  51,   0,   0,   0,  16,  19],
          [ 12,  18,   0,   9,  31,   5,   0,  23,   0,   0,  53,  29,   0,   9],
          [ 11,  10,   0,  47,   0,  42,  56,   0,   0,   0,   3,  40,   0,   0],
          [ 21,  40,   2,  32,   0,  17,  40,   0,  12,   6,   0,   0,   0,   9],
          [  9,  39,   0,   9,  12,   0,   0,  24,  10,   0,   0,   0,   0,   0],
          [  5,  44,   0,  30,  44,   0,   0,  36,   0,   0,  35,  16,   0,   0],
          [  0,   0,  10,  18,   0,   5,  12,   0,  13,  12,  26,   0,   0,   0],
          [  0,  23,  85,   0,   0,   0,   0,   0,  10,   0,   0,   1,   0,   0],
          [  7,   0,   0,   0,  43,  19,   0,   0,   0,  37,  59,   4,   0,   0],
          [  0,  24,  41,   0,  24,   0,   5,   0,   9,  45,   0,   0,   0,   9],
          [  0,   0,   9,  40,   0,   0,   7,   0,   0,  22,  17,  32,   0,   0],
          [ 23,   5,   0,   9,  12,   3,  11,  15,   0,  16,   5,   0,  10,   0]],

         [[  4,   0,   0,  27,  51,   4,  20,   0,  19,  16,   0,  46,   0,   0],
          [ 19,   0,   0,  74,   3,   0,   2,  26,  20,  18,  48,  17,  33,  58],
          [ 53,   0,  27,   0,  20,   0,   0,   0,   0,   0,   0,   0,   0,   0],
          [  0,  10,  24,   0,   0,   0,  33,   0,  11,   0,   0,   0,   0,   3],
          [  1,   0,  46,  13,  35,   8,   0,   0,   0,   0,   0,  40,   0,  14],
          [  0,   0,   0,   0,  39,  56,  61,  16,   0,   0,   0,   0,   0,   0],
          [ 27,  23,  90,  43,   3,  80,  18,   0,   0,  67,  29,  22,   0,   0],
          [  0,  17,  15,   0,   0,   4,   0,   0,   0,  12,   0,   0,  30,   0],
          [  2,   0,  38,  61,   0,  18,  36,  32,  67,   0,  32,  24,   0,   0],
          [  0,  25,   0,   5,  33,   0,   0,   0,   0,   0,   5,  16,   0,   0],
          [ 13,   0,   0,   0,   0,   0,  13,   0,   0,  19,   0,   0,   0,   0],
          [  4,  80,   0,   0,  44,  17,   3,   0,   0,  27,   0,   0,  10,  17],
          [ 41,   0,   0,  56,   0,  24,   0,  33,  42,  65,  22,  26,   0,   0],
          [ 27,   0,  16,  55,   0,  35,  19,   0,   0,  15,  12,   0,   3,   0]],

         [[ 28,   0,   0,  17,   9,   0,  76,  48,  36,  41,   0,   0,   6,  43],
          [  4,   0,   0,   3,  31,   0,   0,  70,   0,   0,  24,   3,   0,   0],
          [ 29,   6,  21,   0,   0,  27,   0,   0,  33,   6,  59,   0,  40,  49],
          [ 59,  11,   0,   0,   0,   0,   0,   7,   0,  30,   0,  37,  28,   0],
          [  0,  35,   8,   0,   0,   0,   0,   0,  18,   0,   0,  67,   0,   0],
          [  0,   0,   4,   0,  29,   0,   0,   0,  39,  16,  35,   3,  12,   0],
          [ 23,   0,  53,  15,   0,   0,   7,   0,  20,   0,   0,   3,   0,   0],
          [ 39,   0,  25,  77,  62,   7,  41,  32,   0,  51,   0,   0,  83,   0],
          [ 26,   0,   0,   3,   0,  18,   2,   0,   0,   0,   0,   0,   0,  33],
          [  6,   0,  10,   0,   0,   0,   0,  38,   0,  12,  13,   0,   0,  14],
          [ 30,   0,   3,  33,   0,  34,   0,   0,  59,  13,   0,  22,   0,   0],
          [  6,  24,   0,   0,   0,  38,   2,  13,  35,   0,   0,   0,  18,  33],
          [ 16,  24,  17,   0,   8,   0,  29,   0,   0,  16,   0,   0,   3,   0],
          [ 31,   0,  74,   7,  19,  67,   0,  18,   7,  47,  84,   0,   0,   0]],

         [[  0,   9,   0,  64,   0,  13,  87,  58,   0,   0,   0,  64,   3,  17],
          [  0,   0,   0,  20,  33,   0,  23,   0,   0,  28,   0,   0,   0,   0],
          [ 34,  27,   0,   0,  17,  35,   6,   5,  30,  32,   0,  30,  33,  31],
          [  0,   0,   0,  36,   0,   0,  11,   0,  31,   0,  42,  18,   0,   0],
          [  0,  27,  30,   0,   0,  66,   0,   0,   0,   1,   0,  82,  17,   6],
          [  0,   2,   0,   0,   0,  13,  22,   0,  45,  42,   0,   0,  13,  15],
          [  0,   6,  29,   0,   0,  21,  23,   0,  19,   0,   0,  65,  11,   0],
