tensor([[[[  6,  54,   0,   0,  71,  17,  23],
          [  6,   0,  11,   0,   0,   0,  32],
          [ 48,   0,  20,   0,  99,   0,   0]],

         [[  6,   7,  47,   0,   0,   0,   4],
          [ 40,   0,   0,   0,   0,  61,   0],
          [ 14,   0,  15,  22,   0,   0,  19],
          [  0,   0,   0, 127,  41,  34,   0],
          [ 17,   0,  30,   0,   0,   0,   0],
          [ 35,   0,  55,   0,   0,   0,   0],
          [ 24,   0,  46,   0,   0,  52,   0]],

         [[ 60,   0,  38,   9,  14,   0,   0],
          [  0,   0,   0,  18,  31,   0,  45],
          [ 42,   0,  50,   0,  43,  98,   0],
          [  1,  75,   9,   4,   0,  34,   5],
          [ 15,   0,  35,   0,   0,   0,   0],
          [  0,   0,  87,  35,   0,   0,   0],
          [ 64,   0,  39,  32,   0,   0,   0]],

         [[  0,  11,   9,  65,  59,  47,   0],
          [  0,  53,   3,  57, 105,  19,   0],
          [  0,  20,  99,  44,  82,   0,   0],
          [ 34,  27,   0,   0,   0,   0,  69],
          [ 37,  24,  57,   2,   3,  12,  25],
          [ 12,   0,   0,   0,   0,  84,   0],
          [ 29,  28,  14,   0,   0,  43,   0]],

         [[  0,   9,  20,  20,   0,  30,   0],
          [ 20,   0,  41,   0,   2,  20,   0],
          [ 15,  17,  59,  25,  21,   0, 127],
          [  0,  17,  34,   0,  69,   0,   2],
          [ 23,   0,   0,  34,  83,  61, 104],
          [  0,  27,  22,  30,  14,  68,  80],
          [  0,   0,  13,  50,   0,   0,  44]],

         [[  0,   2,  18,   0,  96,  18,   0],
          [  0,  75,   0,   0,   0,   0,   0],
          [  0,   0,  58,  35,   0,   0,   0],
          [ 60,   0,   0,   0,   0,   0,   0],
          [  0,  63,  77,   0,  11,   0,   0],
          [ 21,  20,  10,  25, 115,   0,   6],
          [ 60,  25,   0,   0,   0,   0,   0]],

         [[ 15,  52,  57,   0, 106,  34,   0],
          [  0,   0,   0,  48,  69,   0,  15],
          [  0,  13,   0,  42,   0,   0,   0],
          [ 63,  15,   0,  10,   0,   0,  60],
          [ 12,  29,   0, 104,  55,   9,   0],
          [ 11,   0,   0,   0,   0,   0,  54],
          [ 55,   2,   0,   0,   0,  66,   0]],

         [[ 35,  39,   0,  44,   0,   0,   0],
          [ 36,   0,   0,  24,  15,   0,   0],
          [  0,   0,   0,   0,   7,   0,   2],
          [104,   0,   0,   0,  30,   0,  15],
          [  0,  51,  35,   0,   0,   3,   3],
          [  0,   0,   0,  40,   0,  34,   0],
          [  0,  54,   0,   0,   0,   0,  18]],

         [[ 43,   0,  17,   0,  50,   0,  26],
          [ 34,   0,   4,  25,   0,   0,   0],
          [ 48,   1,   2,   0,   3,  32,  67],
          [ 69,   0,   0,  96,   0,   0,  40],
          [110,   0,   0, 102,   0,  17,   0],
          [  0,  17,  51,   1,  54,   3,  10],
          [  0,   0,  72,  16,  75,   9,   0]],

         [[ 23,  91,   0,  40,  90,   0,   0],
          [ 36,   5,  36,  64,   4,   0,   9],
          [  0,   0,  76,   0,  32,  31,  68],
          [ 50,  83,   0,   0,   0,   0,  12],
          [ 15,   0,  60,   9,  46,   0,   0],
          [ 11,   0,  69,   0,   0,  15,   0],
          [ 18,   0,   0,  43,  25,   0,   0]],

         [[ 14,   0,  21,   0,   0,  56,   0],
          [  0,   0,   0,  22,  32,  43,   0],
          [ 42,   0,   0,  30,   0,  40,   0],
          [  0,  23,   8,  10,  54,  82,  22],
          [ 12,  13,  37,  49,   0,  33,   0],
          [  0,   0,   0,   0,  34,   2,   0],
          [ 21,  87,  34,   0,  12,  23,  27]],

         [[  0,   0,   0,   0,  28,   0,   0],
          [  0,   0,   0,   0,   9,  13,   0],
          [  0,   0,   0,   0,   0,  26,   0],
          [ 75,  88,  58,   0,   0,   0,  38],
          [  9,   0,   0,   0,   0,   0,   0],
          [  0,   0,   0,  21,  40,   0,   0],
          [  0,   0,   0,   0,   7,   0,   0]],

         [[ 20,  14,  37,   2,   0,  26,   0],
          [ 19,  13,   0,   0,   0,  25,   0],
          [ 45,   0,  40,   9,   0,  52,  76],
          [  7,  40,   0,  21,   0,  55,   2],
          [ 21,   0, 127,   0,   0,  44,   0],
          [  0,   2,  70,   0,   0,  63,   0],
          [  0,  12,   0,   0, 107,  22,  85]],

         [[  0,   6,   0,  55,   0,   0,   7],
          [ 42,  44,   0,   9,  56,  22,   0],
          [  0,  49,  25,   0,   0,   3,  31],
          [  0,  15,   0,   0,   0,   0,   0],
          [  0,   0,  48,   0,   0,  28,   0],
          [  0,   0,  17,  47,  31,  56,   0],
          [  2,   6,  11,   0,   0,   9,  25]],

         [[  0,   0,   0,  72,   0,   0,   0],
          [ 21,   4,   0, 102,  40,   0,   0],
          [ 34,  35,  22,   0,  23,  34,   0],
          [ 39,  18,  42,   0,   0,   0,  45],
          [ 19,   0,   0,   3,   0,   0,   0],
          [  0,   0,   0,   0,   0,  29,   0],
          [  0,   0,   0,   0,   3,  18,  45]],

         [[  4,   0,  34,   0,   0,  32,   0],
          [  0,  27,   0,   0,  50,   0,   0],
          [  0,   0,   0,   0,   0,   3,   0],
          [  0,   0,  34,   3,   0,   0,   3],
          [  0,   0,   6,  56,  40,  29,   0],
          [ 96,   0,  33,   0,   4,  31,  23],
          [  0,   0,   0,   0,  33,  12,  83]],

         [[ 81,  46,  42,   0,  61,   0,   7],
          [  5,  24,   5,   0,   0,   1,  10],
          [ 60,  83,   0,   0,   0,   0,   0],
          [ 58,   0,   1,  48,  83,  30,   0],
          [  0,   0,  35,  71,  58,   4,   0],
          [  8,   0,   0,   0,   0,  28,  47],
          [  0,   9,  15,   0,   0,   0,   2]],

         [[  0,  43,  16,  80,  23,   0,  37],
          [ 41,   0,   0,  29,   0,   0,  35],
          [  0,   5,   0,  84,   0,  36,   2],
          [ 33,   0,  74,  66,   0,  75,   0],
          [  0,   0,  62,   0,  39,   0,   0],
          [ 45,   0,  42,  10, 121,   4,  61],
          [ 33,   0,  30,   0,  16,   0,  40]],

         [[  6,   0,  16,   0,   0,  26,   2],
          [  7,   0,   0,   0,   0,  29,  45],
          [  0,   6,   0,   0,   0,   0,   0],
          [ 25,   0,  24,   0,   0,   9,   0],
          [  0,  53,   0,  89,   0,   0,   0],
          [  0,   0,   0,  33,  23,   0,  52],
          [  0,  91,   0,   0,  45,   0,  24]],

         [[  0,   0,   0,   0,   0,  31,   0],
          [ 12,  83,  49,   0,   0,  21,   0],
          [  0,   0,   0,  95,   0,  37,   0],
          [  6,  32,  35,  60, 109,  57,   0],
          [  0,  17,   0,   2,   0,  82,   0],
          [ 26,   0,   0,  58,  30,  15,   0],
          [  0,  35,  37,   0,   0,  45,  30]],

         [[  0,  21,  40,  47,   2,  41,  19],
          [ 27,   0,   0,  32,  35,   0,  12],
          [ 47,   0,   0,  13,   0,   0,  27],
          [ 19,   0,   0,   0,   0,   0,   0],
          [  0, 101,   3,   0,  27,   7,   5],
          [ 12,  28,   1,  74,   0,   0,  15],
          [ 17,   0,   0,   0,   0,  43,  49]],

         [[  0,   3,   0,   9,   0,   0,   0],
          [ 14,   0,   0,  25,   0,   9,   0],
          [  0,   0,  37,  34,   0,  39,   9],
          [ 55,  81,  22,   0,   0,  56,   0],
          [ 33,   0,   0,  97,   0,   0,   0],
          [ 28,  47,  43,   0,   0,   0,   8],
          [ 39,   0,   0,   0,   0,   0,  86]],

         [[  0,  33,  32,  58,   0,  21,  39],
          [  0,   0,   0,  28,  29,   9,  41],
          [  0,   0,  59,  63,  75,  18,  50],
          [  0,   0,   0,   0,  60,  69,  58],
          [  0,  37,   0,   0,  11,   0,  15],
          [  0,   0,  61,   7,   0,  57,   0],
          [  0,   0,   0,   0,   0,   0,  68]],

         [[  0,   0,   0, 115,  10,  29,  36],
          [  6,   0,   0,   0,  63,   0,   0],
          [ 19,  73,  32,   0,   4,   0,  20],
          [  0,  90,  28,   0,   0,   0,  11],
          [ 60,   0,   0,   0,   0,   0,   0],
          [ 21,   0,   0,  42,   0,  64,  42],
          [ 19,   0,  20,  17,  12,  68,   0]],

         [[ 42,   3,  66,   0,   0,  44,   0],
          [ 12,   0,  22,   0,   0,   0,   0],
          [  8,  16,   0,  12,   0,  10,  43],
          [ 10,   0,   0,   0,  12,  23,  67],
          [  0,   0,  21,  22,  89,  49,   0],
          [  0,   0,   0,   0,   0,  39,   0],
          [  5,   0,  11,   0,   0,   0,  42]],

         [[  0,   0,  16,  22,   0,  48,  47],
          [  0,  32,   0,   0,   0,   0,   0],
          [ 73,  35,  11,   6,   2,   0,   0],
          [  0,   2,   0,  91,   0,   0, 125],
          [  3,   0,   0,   0,   0,  71,  12],
          [  0,   0,   0,  88,  11,  21,   0],
          [ 45,   0,  15,   0,   0,   0,   0]],

         [[  0,  19,   6,   0,   0,  28,   0],
          [  0,   0,   0,   0,   0,  52,  56],
          [  0,  17,  17,  55,   0,   0,  65],
          [  0, 104,   0,  34,  65,   0,  62],
          [ 56,   0,   0,  51,  24,  71,   0],
          [  0,   0,   0,  21,   5,   0,   0],
          [  0,  57,  37,  48,  66,   8,   0]],

         [[ 19,   0,   0,   0,   0,   6,  71],
          [  0,  30,   0,   0,  61,   0,   7],
          [  0,   0,  82,   0,   7,  47,  17],
          [  0,   0,  35,   0,   2,  31,  36],
          [  0,  55,   0,   5,  15,   0,   0],
          [  0,   0,  26,  11,  26,   0,  41],
          [ 56,  52,  32,   0,   0,  45,   0]],

         [[  0,  11,   0,  43,  52,  47,   0],
          [  0,  34,   0,   0,   0,   0,   7],
          [ 36,   0,  40,   0,   0,  46,  47],
          [ 28,   0,   0,   0,  44,  23,   0],
          [ 34,   0,   0,   3,  30,   0,   0],
          [  0,  95,   0,   0,   0,  18,   0],
          [  8,  47,   0,  36,   0,   0,  29]],

         [[  0,   0,   0,   0,   0,   0,  21],
          [  0,   0,  36, 116,   0,   0,   0],
          [ 53,   0,   0,  44,  75,  59,  16],
          [  5,   0,  53,  59,  19, 110,   0],
          [  0,  50,   6,  43,   6,   0,   0],
          [ 20,  17,  14,   8,   0,  27,   0],
          [  6,   0,   0,   0,   0,   0,   0]],

         [[  3,   0,   0,   0,  61,   0,  73],
          [  0,  42,   8,   0,  57,  46,   0],
          [ 29,  40,   0,  67,   0,   0,   0],
          [ 36,  17,  58, 127,   0,   0,   0],
          [  0,  69,   8,   0,  69,   1,  24],
          [  9,  27,   0,   0,  24,   0,   1],
          [ 55,   0,  28,   0,   0,   0,   0]],

         [[  9,   0,   7,   0,   0,  44,  30],
          [  0,   0,   0,  33,  43,  10,   0],
          [ 26,   0,  46,   0,   0,  13,  46],
          [  0,  34,  22,   0,   0,   0,  41],
          [  0,  92,   0,  57,  13,  15,  68],
          [  0,  50,  46,  35,   0,   0,   0],
          [  0,  21,   0,   0,   0,   0,  52]],

         [[ 27,  42,  40,  65,  10,   0,   0],
          [ 39,   0,  31,   3,   9,  62,  40],
          [  2,   0,  12,   0,   0,   0,  29],
          [  0,   0,   0,   0,  90,   0,   0],
          [  0,   0,  50,   9,   7,  73,   0],
          [ 24,  13,   0,  79,  30,  81,   0],
          [ 34,   0,   5,  90,  17,  31,   0]],

         [[ 23,   0,   0,   0,   0,   0,  55],
          [ 54,   0,  34,   0,  16,   0,   0],
          [ 35,  45,  82,   0,   8,  37,   5],
          [  0,   6,  26,  17,   0,   0,   0],
          [ 14,  17,   0,   0,   0,   0,  59],
          [  0,   6,   0,   0,   0,  50,  37],
          [  0,  11,   0,   0,  20,   0,   0]],

         [[ 13,   0,   0,  94,  53,   0,   8],
          [  0,  80,  34,  40,  69,  19,  19],
          [  0,  56,  88,  40,  52,   0,   0],
          [  4,   0,  73,  15, 123,   0,   0],
          [ 78,  39,  23,   0, 113,   3,  31],
          [ 47,   0,  16,   0,  14,  48,  59],
          [  0,   0,  40,  44,  57,   0,   0]],

         [[  0,   9,   0,  81,   0,   0,  15],
          [ 27,  65,   0,   0,   0,  24,   7],
          [  0,   0,  67,  42,   0,  57,  47],
          [  0,   0,   0,  20,   0,  31,   4],
          [ 73,   0,  27,   0,   0,  66,   0],
          [  0,   0,  70, 127,   0,   8,   0],
          [  0,   1,   0,  45,   0,   0,   0]],

         [[ 36,   0,  28,  65,  68,   0,   0],
          [  0,   0,  39,   0,  25,   0,  61],
          [  0,   0,  84,  71,   0,  25,  16],
          [  0,  33,  29,   4,   0,   0,  58],
          [  0,  62,   0,  12,  32,   1,  13],
          [  0,  14,   0,  31,   0,   0,   0],
          [ 59,   0,  28,   0,   0,   0,  58]],

         [[  0,   0, 106,   0, 104,  53,  19],
          [ 19,   0,   0,  33,  86,   0,   0],
          [  1,  15,  46,  21,  12,  42,  25],
          [ 34,  47,  48,   7,  53,   0,  35],
          [ 10,  35,   0,  67,   0,   0,  46],
          [  1,   0,   0,   0,   9,   0,   0],
          [ 12,   0,  60,  15,   0,  19,  18]],

         [[  2,   0,  21,   7,  10,   0,  13],
          [  0,   0,  26,   0,  43,  33,  13],
          [  0,   7,   9,  42,   0,  71,   0],
          [  0,  10,  66,  97,  23,  48,   0],
          [  0,   0, 103,  10,  10,  34,   8],
          [ 29,   0,   0,   0,   0,  14,   1],
          [ 27,   8,  19,   0,   0,  76,   0]],

         [[ 44,   0,  38,   0,  30,   6,   0],
          [  0,   0,   0,  36,   0,   0,   0],
          [  0,   0,   3,   0,  53,  82,   0],
          [ 19,   0,  52,   0,   0,   0,  27],
          [ 50,   5,  25,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,  41],
          [ 59,  37,  73,   0,  17,   0,  14]],

         [[ 57,  21,  60,  49,  40,   5,  25],
          [  0,   0,   0,  32,  96,   0,   0],
          [ 82,   0,  38,  99,   0,  49,   0],
          [  0,   0,  17,  24,   0,   0,   0],
          [ 34,  46,   0,   0,   0,   0,   0],
          [ 68,   9,  35,   0,  44,   0,   0],
          [  0,  29,  37,  47,  64,  21,   0]],

         [[  0,   0,   0,   0,  23,   6,   0],
          [ 78,   0,   0,   0,   0,   0,   0],
          [  0, 127,   1,   0,   0,   0,  58],
          [  0,  11,   0,  21,   0,   0,   8],
          [  0,   0,   0,  20, 109,   0,   0],
          [  7,  47,   0,  27,   9,  26,   0],
          [  0,   0,  13,   5,   0,   0,  35]],

         [[  0,  83,  53,  17,  89,  24,   0],
          [ 41,   0,  17,  76,   0,   0,   0],
          [  0,   0,  20,   0,  18,  24, 105],
          [ 11,  14,   0,  25,   5,  48,   3],
          [  0,   0,  32,  30,   2,  58,   6],
          [ 20, 116,   7,  79,  25,  75,  28],
          [ 48,   0,   0,  20,   0,  18,   0]],

         [[  0,   0,  32,  53,   0,  37,  27],
          [  0,   0,   0,   8, 127,   0,  25],
          [ 45,   0,  32,  19,  74,  19,  19],
          [ 48,   7,  25,   0,   0,   5,   8],
          [  0,  56,   0,   0,   4,   0,  15],
          [  0,  28,   0,   0,  97,  38,   0],
          [  0,  41,  13,   0,  26,  22,   0]],

         [[  0,  32,  40,  78,   0,  42,  51],
          [ 27,  25,   0,   0,   0,  60,  69],
          [  0,   0,   0,   0,   0,   8,  51],
          [  0,   0,   0,   0,   0,  82,  15],
          [  0,   0,  46,   8,   0,   0,   0],
          [  0,   0,  22,  71,  63,   0,   0],
          [  0,  41,  53,   0,   0,  18,   0]],

         [[ 15,  15,  12,   0,   0,  45,  45],
          [ 40,   0,   0,   0,  12,   0,   2],
          [ 16,   0,  27,  19,  22,  63,  41],
          [  0,   0,   0,  18,   0,   0,  60],
          [ 22,  15,   0,   0,   0,  63,   8],
          [ 15,   0,   0,  69,   0,   0,   0],
          [  0,  55,   8,   0,   0,  27,   0]],

         [[ 25,  33,  42,   0,  64,  29,   0],
          [  0,   2,  82,  22,  30,  33,   0],
          [  0,  44,  28,   0,  59,   0,   0],
          [ 14,  43,   0,   0,   0,   0,   0],
          [ 18,  39,   0,  48,  65,   0,  11],
          [  0,   0,   0,  16,   0,   0,   0],
          [ 31,  70,  40,  21,   0,  26,   0]],

         [[  0,   0,   0,   0,   0,   9,   0],
          [  2,  37,   0,  35,  44,   0,   0],
          [  0,   0,  51,   0,  45,  38,  10],
          [  0,   0,   0,  28,  22,  80,   0],
          [  0,   0,  17,  65,   0,  33,   0],
          [ 49,   9,   0,  63,   0,  24,  51],
          [  0,  27,   0,   0,  58,  57,   0]],

         [[  0,   0,  63,   3,   0,   4,   0],
          [  0,   0,   0,  96,   0,   0,   0],
          [ 13,  20,   8,  88,   0,   0,  58],
          [ 10,  24,  36,  99,  15,   4,  59],
          [  0,  56,  22,   0,   0,  59,   0],
          [  0,   0,   0,   0,  15,  76,   0],
          [ 52,  48, 101,   0,   0,   0,  23]],

         [[  0,   6,   0,  48,   0,   0,  42],
          [  0,  11,   0,  51,  28,   0,  51],
          [  0,   0,   0,   0,  44,  16,  35],
          [  0,   9, 103,   0,  29,   5,   3],
          [  0,   0,   0,   0,  11,   0,  16],
          [  0,   0,  26,  42,   0,   0,  55],
          [ 24,  19,   2,   4,  43,   0,  40]],

         [[  0,   0,   0,  10,   0,  86,  16],
          [  0,   0,  12,  27,  54,  14,   0],
          [ 12,   0,  27,   0,   0,  38,  81],
          [  0,   5,   0,  61,  24,   0,   0],
          [  0,   0,   0,  10,  14,  17,  18],
          [ 18,  24,   0,  14,  43,  52,  19],
          [  0,   0,   0,   0,  37,   0,   6]],

         [[ 42,   1,  76,   0,  48,   0,  27],
          [ 30,   9, 127,   0,  97,   0,   1],
          [ 18,   0,  10,   0,   0,   0,   0],
          [  0,   5,  63,  44,   3,  14,   0],
          [ 20,   0,  92,   0,   0,   0,   0],
          [ 42,   0,   0,   0,   0,   0,  14],
          [  5,  15,   9,  85,  33,  40,   0]],

         [[  1,  50,  70,  51,   1,   8,   0],
          [ 23,  61,   0,  30,   0,  51,   0],
          [ 67,   0,   0,   0,   0,   2,  13],
          [ 58,   0,   0,   0, 118,  32,   0],
          [ 35,   0,  88,  49,   0,   0,   0],
          [  0,   0,  34,  45,  88,   0,  38],
          [  0,  43,  18,   0,   9,   0,   0]],

         [[ 16,   0,  54,  22,   8,   0,   3],
          [  5,  35,   9,  17,  95,   0,   0],
          [  9,   0,  60,  75,   0,  49,   7],
          [ 18,   0,  60,  72,  10,  33,  12],
          [  0,  54,  18,   0,   0,  61,   0],
          [ 44,   0,  26,   0,  47,  12,  18],
          [  0,   9,  26,   0,   0,   8,   0]],

         [[  0,  17,   0,  15,   0,   2,   0],
          [ 25,   0,   0,   0,   0,   0,   0],
          [  0,  76,  28,   0,  13,   0,   4],
          [  0,  31,   0,  89,  13,  37,   0],
          [  0,   0,   0,  16,  24,   0,  81],
          [ 15,  18,   0,   0,   0,   0,   0],
          [  6,   0,   3,   0,  21,   0,  36]],

         [[ 12,   0,   0,   0,   0,   0,  39],
          [  9,   5,   0,  20,  52,  26,  76],
          [  0,   0,  57,   0,  59,  19,   0],
          [  0,   0,  78,   0,  33,  35,  11],
          [ 41,   6,   0,   3,  59,   0,   3],
          [  0,  22,  20,  18,  21,   0,  17],
          [  0,  18,   0,  59,   0,  33,   0]],

         [[  0,   0,  51,  77,  40,  83,  22],
          [ 88,   0,   0,   0,  59,   0,  10],
          [ 57,   7,  39,   0,   0,   0, 108],
